Untagged: frontend_website:latest
Deleted: sha256:179d72d05dc3650c85ff774d9da6d663674697af8fd0744bba8329ef0dccc45d
Deleted: sha256:ca33eccd777577fba99ec21da9bd6897cf5185ed72f4b9be41f23e70be1a85d2
Deleted: sha256:ce9422d7f1536e2c2a8e1b3c67cf65e58d26c9d2a4938a2dd34538beda582234
Deleted: sha256:9e146bf74b7fcd5e3e6491ac14bdcbccaffdaf3338b1975e16bc54cf057ec4e5
frontend_datafiles
Sending build context to Docker daemon  14.64MB 
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 597ae8971ce0
Step 6/7 : EXPOSE 80/tcp
 ---> Running in 2a1111743eb3
Removing intermediate container 2a1111743eb3
 ---> 0288f9a6e3c4
Step 7/7 : EXPOSE 443/tcp
 ---> Running in b4a3b8f3cb2e
Removing intermediate container b4a3b8f3cb2e
 ---> ea4f4b1a9736
Successfully built ea4f4b1a9736
Successfully tagged frontend_website:latest
Attaching to mysql8_frontend, php73_frontend
[36mmysql8_frontend |[0m Initializing database
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /action.php HTTP/1.1" 200 677 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /action.php HTTP/1.1" 200 1373 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /homeaction.php HTTP/1.1" 200 766 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /action.php HTTP/1.1" 200 554 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /homeaction.php HTTP/1.1" 200 1068 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /action.php HTTP/1.1" 200 744 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:24 +0000] "POST /action.php HTTP/1.1" 200 1489 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "GET /store.php HTTP/1.1" 200 5033 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 624 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /homeaction.php HTTP/1.1" 200 669 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 676 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 1372 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /homeaction.php HTTP/1.1" 200 765 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /homeaction.php HTTP/1.1" 200 1067 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 744 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 1489 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:26 +0000] "POST /action.php HTTP/1.1" 200 554 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 127.0.0.1 - - [05/Apr/2022:05:44:34 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:44 +0000] "POST /action.php HTTP/1.1" 200 1147 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:44 +0000] "GET /product_images/product06.png HTTP/1.1" 200 223191 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:48 +0000] "POST /action.php HTTP/1.1" 200 668 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:48 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:44:48 +0000] "POST /action.php HTTP/1.1" 200 781 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "GET /store.php HTTP/1.1" 200 5034 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 624 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /homeaction.php HTTP/1.1" 200 670 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 677 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 1373 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /homeaction.php HTTP/1.1" 200 766 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /homeaction.php HTTP/1.1" 200 1068 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 780 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 1558 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:30 +0000] "POST /action.php HTTP/1.1" 200 554 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 127.0.0.1 - - [05/Apr/2022:05:45:38 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "GET /store.php HTTP/1.1" 200 5034 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 624 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /homeaction.php HTTP/1.1" 200 670 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 677 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 1373 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /homeaction.php HTTP/1.1" 200 766 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /homeaction.php HTTP/1.1" 200 1068 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 780 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 1558 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:47 +0000] "POST /action.php HTTP/1.1" 200 554 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:48 +0000] "POST /homeaction.php HTTP/1.1" 200 1292 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:49 +0000] "POST /homeaction.php HTTP/1.1" 200 1204 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:49 +0000] "GET /product_images/1543993724_pg4.jpg HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:52 +0000] "POST /action.php HTTP/1.1" 200 667 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:52 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:45:52 +0000] "POST /action.php HTTP/1.1" 200 808 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 127.0.0.1 - - [05/Apr/2022:05:45:59 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:52 +0000] "POST /action.php HTTP/1.1" 200 1303 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:52 +0000] "GET /product_images/1542455446_thythtf%20.jpeg HTTP/1.1" 404 489 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:52 +0000] "GET /product_images/1543993724_pg4.jpg HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:52 +0000] "GET /product_images/product08.png HTTP/1.1" 200 227966 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:52 +0000] "GET /product_images/product04.png HTTP/1.1" 200 198261 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:52 +0000] "GET /product_images/product09.png HTTP/1.1" 200 207530 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:55 +0000] "POST /action.php HTTP/1.1" 200 1421 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:57 +0000] "POST /action.php HTTP/1.1" 200 1302 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:57 +0000] "GET /product_images/1542455446_thythtf%20.jpeg HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:47:57 +0000] "GET /product_images/1543993724_pg4.jpg HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:00 +0000] "POST /action.php HTTP/1.1" 200 668 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:00 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:00 +0000] "POST /action.php HTTP/1.1" 200 846 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "GET /store.php HTTP/1.1" 200 5034 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 624 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /homeaction.php HTTP/1.1" 200 670 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 677 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 1373 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /homeaction.php HTTP/1.1" 200 766 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /homeaction.php HTTP/1.1" 200 1067 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 428 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 846 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 1685 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:45 +0000] "POST /action.php HTTP/1.1" 200 554 "http://172.18.0.5/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:49 +0000] "GET / HTTP/1.1" 200 6303 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:49 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:49 +0000] "GET /product_images/pt8.JPG HTTP/1.1" 404 488 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:48:49 +0000] "GET /product_images/a2.JPG HTTP/1.1" 404 488 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
